===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-19 17:24:34
count workspace : d:\repos\harmony
total files : 8181
total code lines : 1914657
total comment lines : 462056
total blank lines : 279423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_sss_deferred_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_sss_gbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_sss_linear_depth.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_sss_unlit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_stencil_color_black.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_stencil_color_lighting.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_stencil_color_texture.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_stencil_texture.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_stencil_texture_lighting.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_terrain.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_tree.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_update.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_update_3d.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_update_cmp.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_upsample.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\fs_vectordisplay_blit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\vs_bunnylod.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\vs_callback.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\vs_cubes.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\vs_deferred_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\vs_deferred_debug.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\vs_deferred_debug_line.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\dx9\vs_deferred_geom.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\cs_indirect.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\cs_init_instances.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\cs_update.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\cs_update_instances.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_albedo_output.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bloom_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bokeh_copy.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bokeh_copy_linear_to_gamma.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bokeh_dof_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bokeh_dof_debug.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bokeh_dof_downsample.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bokeh_dof_second_pass.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bokeh_dof_single_pass.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bokeh_forward.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bokeh_forward_grid.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bokeh_linear_depth.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bump.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_bunnylod.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_callback.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_cubes.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_deferred_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_deferred_debug.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_deferred_debug_line.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_deferred_geom.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_deferred_light.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_denoise_apply_lighting.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_denoise_copy.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_denoise_deferred_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_denoise_gbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_denoise_spatial_3x3.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_denoise_spatial_5x5.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_denoise_temporal.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_denoise_txaa.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_downsample.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_hdr_blur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_hdr_bright.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_hdr_lum.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_hdr_lumavg.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_hdr_mesh.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_hdr_skybox.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_hdr_tonemap.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_ibl_mesh.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_ibl_skybox.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_instancing.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_mesh.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_oit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_oit_wb.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_oit_wb_blit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_oit_wb_separate.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_oit_wb_separate_blit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_particle.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_picking_id.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_picking_shaded.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_pom.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_raymarching.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_rsm_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_rsm_gbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_rsm_lbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_rsm_shadow.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_screen_space_shadows.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_black.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_esm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_esm_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_esm_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_esm_linear_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_esm_linear_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_esm_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_hard.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_hard_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_hard_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_hard_linear_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_hard_linear_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_hard_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_pcf.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_pcf_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_pcf_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_pcf_linear_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_pcf_linear_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_pcf_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_vsm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_vsm_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_vsm_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_vsm_linear_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_vsm_linear_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_lighting_vsm_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_color_texture.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_hblur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_hblur_vsm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_packdepth.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_packdepth_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_packdepth_vsm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_packdepth_vsm_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_texture.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_unpackdepth.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_unpackdepth_vsm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_vblur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowmaps_vblur_vsm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_color_lighting.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_color_texture.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svbackblank.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svbackcolor.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svbacktex1.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svbacktex2.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svfrontblank.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svfrontcolor.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svfronttex1.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svfronttex2.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svside.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svsideblank.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svsidecolor.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_svsidetex.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_texture.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_shadowvolume_texture_lighting.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sky.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sky_color_banding_fix.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sky_landscape.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sms_mesh.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sms_mesh_pd.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sms_shadow.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sms_shadow_pd.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sss_deferred_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sss_gbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sss_linear_depth.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_sss_unlit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_stencil_color_black.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_stencil_color_lighting.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_stencil_color_texture.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_stencil_texture.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_stencil_texture_lighting.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_terrain.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_tree.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_update.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_update_3d.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_update_cmp.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_upsample.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_vectordisplay_blit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_vectordisplay_blur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_vectordisplay_fb.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_vt_mip.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_vt_unlit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_wf_mesh.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\fs_wf_wireframe.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_albedo_output.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_bokeh_forward.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_bokeh_screenquad.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_bump.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_bump_instanced.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_bunnylod.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_callback.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_cubes.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_deferred_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_deferred_debug.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_deferred_debug_line.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_deferred_geom.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_deferred_light.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_denoise_gbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_denoise_screenquad.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_fullscreen.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_hdr_blur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_hdr_bright.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_oit_blit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_particle.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_picking_shaded.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_pom.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_raymarching.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_rsm_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_rsm_gbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\essl\vs_rsm_lbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_apply.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_generate_importance_map.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_generate_q0.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_generate_q1.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_generate_q2.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_generate_q3.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_generate_q3base.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_load_counter_clear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_non_smart_apply.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_non_smart_blur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_non_smart_half_apply.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_postprocess_importance_map_a.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_postprocess_importance_map_b.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_prepare_depth_mip.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_prepare_depths.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_prepare_depths_and_normals.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_prepare_depths_and_normals_half.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_prepare_depths_half.bin, it is a binary file.
